Date,Current Value,Cost,Current P&L,Closed P&L,Overall P&L,P&L Positive,P&L Negative,Daily P&L Change,TWR,SPY_TWR,Net Invested Capital,Cumulative Cash Flow Adjusted Return,total_cash_in_cumulative,total_cash_out_cumulative
2025-03-26,43958.79,44306.15,-347.36,0.0,-347.36,0.0,-347.36,0.0,1.0,1.0,44306.15,-0.01,44306.15,0.0
2025-03-27,61704.55,62308.2,-603.65,0.0,-603.65,0.0,-603.65,-256.29,2.38,1.0,62308.2,-0.01,62308.2,0.0
2025-03-28,59911.41,62308.2,-2396.79,0.0,-2396.79,0.0,-2396.79,-1793.14,2.31,0.98,62308.2,-0.04,62308.2,0.0
2025-03-31,81189.21,83310.25,-2121.04,0.0,-2121.04,0.0,-2121.04,275.75,4.82,0.98,83310.25,-0.03,83310.25,0.0
2025-04-01,82055.39,83310.25,-1254.86,0.0,-1254.86,0.0,-1254.86,866.18,4.87,0.99,83310.25,-0.02,83310.25,0.0
2025-04-02,82813.29,83310.25,-496.96,0.0,-496.96,0.0,-496.96,757.9,4.91,0.99,83310.25,-0.01,83310.25,0.0
2025-04-03,78197.07,83310.25,-5113.18,0.0,-5113.18,0.0,-5113.18,-4616.22,4.64,0.94,83310.25,-0.06,83310.25,0.0
2025-04-04,72489.25,83310.25,-10821.0,0.0,-10821.0,0.0,-10821.0,-5707.82,4.3,0.89,83310.25,-0.13,83310.25,0.0
2025-04-07,74116.49,83310.25,-9193.76,0.0,-9193.76,0.0,-9193.76,1627.24,4.4,0.89,83310.25,-0.11,83310.25,0.0
2025-04-08,73238.9,83310.25,-10071.35,0.0,-10071.35,0.0,-10071.35,-877.59,4.34,0.87,83310.25,-0.12,83310.25,0.0
2025-04-09,84355.85,83310.25,1045.6,0.0,1045.6,1045.6,0.0,11116.95,5.0,0.96,83310.25,0.01,83310.25,0.0
2025-04-10,99971.09,102954.7,-2983.61,0.0,-2983.61,0.0,-2983.61,-4029.21,7.73,0.92,102954.7,-0.03,102954.7,0.0
2025-04-11,101862.83,102954.7,-1091.87,0.0,-1091.87,0.0,-1091.87,1891.74,7.88,0.94,102954.7,-0.01,102954.7,0.0
2025-04-14,102986.07,102954.7,31.37,0.0,31.37,31.37,0.0,1123.24,7.96,0.95,102954.7,0.0,102954.7,0.0
2025-04-15,104415.56,102954.7,1460.86,0.0,1460.86,1460.86,0.0,1429.49,8.07,0.95,102954.7,0.01,102954.7,0.0
2025-04-16,99673.09,102954.7,-3281.61,0.0,-3281.61,0.0,-3281.61,-4742.47,7.71,0.92,102954.7,-0.03,102954.7,0.0
2025-04-17,98926.07,102954.7,-4028.63,0.0,-4028.63,0.0,-4028.63,-747.02,7.65,0.93,102954.7,-0.04,102954.7,0.0
2025-04-21,137316.04,144508.8,-7192.76,0.0,-7192.76,0.0,-7192.76,-3164.13,18.3,0.9,144508.8,-0.05,144508.8,0.0
2025-04-22,140712.47,144508.8,-3796.33,0.0,-3796.33,0.0,-3796.33,3396.43,18.76,0.93,144508.8,-0.03,144508.8,0.0
2025-04-23,144840.28,144508.8,331.48,0.0,331.48,331.48,0.0,4127.81,19.31,0.94,144508.8,0.0,144508.8,0.0
2025-04-24,149723.3,144508.8,5214.5,0.0,5214.5,5214.5,0.0,4883.02,19.96,0.96,144508.8,0.04,144508.8,0.0
2025-04-25,152941.54,144508.8,8432.74,0.0,8432.74,8432.74,0.0,3218.24,20.39,0.97,144508.8,0.06,144508.8,0.0
2025-04-28,164081.79,155410.85,8670.94,0.0,8670.94,8670.94,0.0,238.2,23.55,0.97,155410.85,0.06,155410.85,0.0
2025-04-29,192927.55,182762.9,10164.65,0.0,10164.65,10164.65,0.0,1493.71,33.23,0.97,182762.9,0.06,182762.9,0.0
2025-04-30,221126.68,210214.95,10911.73,0.0,10911.73,10911.73,0.0,747.08,44.41,0.98,210214.95,0.05,210214.95,0.0
2025-05-01,226164.31,210214.95,15949.36,0.0,15949.36,15949.36,0.0,5037.63,45.42,0.98,210214.95,0.08,210214.95,0.0
2025-05-02,232407.56,210214.95,22192.61,0.0,22192.61,22192.61,0.0,6243.25,46.67,1.0,210214.95,0.11,210214.95,0.0
2025-05-05,231335.95,210214.95,21121.0,0.0,21121.0,21121.0,0.0,-1071.61,46.46,0.99,210214.95,0.1,210214.95,0.0
2025-05-06,241507.74,227092.0,14415.74,0.0,14415.74,14415.74,0.0,-6705.26,52.32,0.98,227092.0,0.06,227092.0,0.0
2025-05-07,244627.1,227092.0,17535.1,0.0,17535.1,17535.1,0.0,3119.36,52.99,0.99,227092.0,0.08,227092.0,0.0
2025-05-08,250019.14,227092.0,22927.14,0.0,22927.14,22927.14,0.0,5392.04,54.16,0.99,227092.0,0.1,227092.0,0.0
2025-05-09,248796.88,227092.0,21704.88,0.0,21704.88,21704.88,0.0,-1222.26,53.89,0.99,227092.0,0.1,227092.0,0.0
2025-05-12,258991.89,227092.0,31899.89,0.0,31899.89,31899.89,0.0,10195.01,56.1,1.03,227092.0,0.14,227092.0,0.0
2025-05-13,267095.64,227092.0,40003.64,0.0,40003.64,40003.64,0.0,8103.75,57.86,1.03,227092.0,0.18,227092.0,0.0
2025-05-14,270043.42,227092.0,42951.42,0.0,42951.42,42951.42,0.0,2947.78,58.5,1.03,227092.0,0.19,227092.0,0.0
2025-05-15,267854.14,227092.0,40762.14,0.0,40762.14,40762.14,0.0,-2189.28,58.02,1.04,227092.0,0.18,227092.0,0.0
2025-05-16,269087.47,227092.0,41995.47,0.0,41995.47,41995.47,0.0,1233.33,58.29,1.04,227092.0,0.18,227092.0,0.0
2025-05-19,268233.76,227092.0,41141.76,0.0,41141.76,41141.76,0.0,-853.71,58.1,1.05,227092.0,0.18,227092.0,0.0
2025-05-20,266755.71,227092.0,39663.71,0.0,39663.71,39663.71,0.0,-1478.05,57.78,1.04,227092.0,0.17,227092.0,0.0
2025-05-21,274751.61,240294.05,34457.56,0.0,34457.56,34457.56,0.0,-5206.15,62.62,1.02,240294.05,0.14,240294.05,0.0
2025-05-22,276499.25,240294.05,36205.2,0.0,36205.2,36205.2,0.0,1747.64,63.01,1.03,240294.05,0.15,240294.05,0.0
2025-05-23,287833.74,253196.1,34637.64,0.0,34637.64,34637.64,0.0,-1567.56,68.81,1.02,253196.1,0.14,253196.1,0.0
2025-05-27,293754.51,253196.1,40558.41,0.0,40558.41,40558.41,0.0,5920.77,70.22,1.04,253196.1,0.16,253196.1,0.0
2025-05-28,292774.58,253196.1,39578.48,0.0,39578.48,39578.48,0.0,-979.93,69.99,1.03,253196.1,0.16,253196.1,0.0
2025-05-29,294912.88,253196.1,41716.78,0.0,41716.78,41716.78,0.0,2138.3,70.5,1.04,253196.1,0.16,253196.1,0.0
2025-05-30,299770.02,255698.15,44071.87,0.0,44071.87,44071.87,0.0,2355.09,72.27,1.04,255698.15,0.17,255698.15,0.0
2025-06-02,308695.84,260400.2,48295.64,0.0,48295.64,48295.64,0.0,4223.77,75.61,1.04,260400.2,0.19,260400.2,0.0
2025-06-03,311892.56,260400.2,51492.36,0.0,51492.36,51492.36,0.0,3196.72,76.39,1.05,260400.2,0.2,260400.2,0.0
2025-06-04,303219.22,253196.1,50023.12,2093.85,52116.97,52116.97,0.0,624.61,72.12,1.05,251102.25,0.22,260400.2,9297.95
2025-06-05,309004.93,266134.15,42870.78,2093.85,44964.63,44964.63,0.0,-7152.34,76.77,1.04,264040.3,0.18,273338.25,9297.95
2025-06-06,316245.06,266134.15,50110.91,2093.85,52204.76,52204.76,0.0,7240.13,78.57,1.05,264040.3,0.21,273338.25,9297.95
2025-06-09,319786.07,266134.15,53651.92,2093.85,55745.77,55745.77,0.0,3541.01,79.45,1.05,264040.3,0.22,273338.25,9297.95
2025-06-10,325027.91,268866.2,56161.71,2093.85,58255.56,58255.56,0.0,2509.79,81.45,1.06,266772.35,0.23,276070.3,9297.95
2025-06-11,330112.41,273908.25,56204.16,2093.85,58298.01,58298.01,0.0,42.45,84.02,1.06,271814.4,0.22,281112.35,9297.95
2025-06-12,346445.35,289372.35,57073.0,2093.85,59166.85,59166.85,0.0,868.84,92.51,1.06,287278.5,0.21,296576.45,9297.95
2025-06-13,343686.55,289372.35,54314.2,2093.85,56408.05,56408.05,0.0,-2758.8,91.78,1.05,287278.5,0.2,296576.45,9297.95
2025-06-16,350050.01,289372.35,60677.66,2093.85,62771.51,62771.51,0.0,6363.46,93.47,1.06,287278.5,0.23,296576.45,9297.95
2025-06-17,346328.19,289372.35,56955.84,2093.85,59049.69,59049.69,0.0,-3721.82,92.48,1.05,287278.5,0.21,296576.45,9297.95
2025-06-18,348616.9,289372.35,59244.55,2093.85,61338.4,61338.4,0.0,2288.71,93.09,1.05,287278.5,0.22,296576.45,9297.95
2025-06-20,345037.5,289372.35,55665.15,2093.85,57759.0,57759.0,0.0,-3579.4,92.14,1.05,287278.5,0.21,296576.45,9297.95
2025-06-23,349333.5,289372.35,59961.15,2093.85,62055.0,62055.0,0.0,4296.0,93.28,1.06,287278.5,0.22,296576.45,9297.95
2025-06-24,355622.3,289372.35,66249.95,2093.85,68343.8,68343.8,0.0,6288.8,94.96,1.07,287278.5,0.25,296576.45,9297.95
2025-06-25,357889.19,289372.35,68516.84,2093.85,70610.69,70610.69,0.0,2266.89,95.57,1.07,287278.5,0.25,296576.45,9297.95
2025-06-26,364457.71,289372.35,75085.36,2093.85,77179.21,77179.21,0.0,6568.52,97.32,1.08,287278.5,0.28,296576.45,9297.95
2025-06-27,360433.41,289372.35,71061.06,2093.85,73154.91,73154.91,0.0,-4024.3,96.25,1.08,287278.5,0.26,296576.45,9297.95
